----------------------------------------
Timestamp: 4/6/2015 12:44:49 PM
Message: HandlingInstanceID: b233fd20-310a-46f7-9421-51bec917297c
An exception of type 'System.Web.HttpCompileException' occurred and was caught.
-------------------------------------------------------------------------------
04/06/2015 08:44:49
            
            #line default
            #line hidden
            
            #line 120 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Text = "Series";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.ListItem @__BuildControl__control20() {
            global::System.Web.UI.WebControls.ListItem @__ctrl;
            
            #line 121 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.ListItem();
            
            #line default
            #line hidden
            
            #line 121 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Value = "Grade";
            
            #line default
            #line hidden
            
            #line 121 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Text = "Grade";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.ListItem @__BuildControl__control21() {
            global::System.Web.UI.WebControls.ListItem @__ctrl;
            
            #line 122 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.ListItem();
            
            #line default
            #line hidden
            
            #line 122 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Value = "FPLGrade";
            
            #line default
            #line hidden
            
            #line 122 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Text = "FPL Grade";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.ListItem @__BuildControl__control22() {
            global::System.Web.UI.WebControls.ListItem @__ctrl;
            
            #line 123 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.ListItem();
            
            #line default
            #line hidden
            
            #line 123 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Value = "PositionTitle";
            
            #line default
            #line hidden
            
            #line 123 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Text = "Position Title";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.ListItem @__BuildControl__control23() {
            global::System.Web.UI.WebControls.ListItem @__ctrl;
            
            #line 124 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.ListItem();
            
            #line default
            #line hidden
            
            #line 124 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Value = "SupervisoryStatus";
            
            #line default
            #line hidden
            
            #line 124 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Text = "Position Type (Supervisory/Non-Supervisory)";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.ListItem @__BuildControl__control24() {
            global::System.Web.UI.WebControls.ListItem @__ctrl;
            
            #line 125 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.ListItem();
            
            #line default
            #line hidden
            
            #line 125 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Value = "DutyStationStateName";
            
            #line default
            #line hidden
            
            #line 125 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Text = "Duty Station State";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.ListItem @__BuildControl__control25() {
            global::System.Web.UI.WebControls.ListItem @__ctrl;
            
            #line 126 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.ListItem();
            
            #line default
            #line hidden
            
            #line 126 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Value = "DutyStationDescription";
            
            #line default
            #line hidden
            
            #line 126 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Text = "Duty Station Description";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.ListItem @__BuildControl__control26() {
            global::System.Web.UI.WebControls.ListItem @__ctrl;
            
            #line 127 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.ListItem();
            
            #line default
            #line hidden
            
            #line 127 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Value = "PhoneNumber";
            
            #line default
            #line hidden
            
            #line 127 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Text = "Phone Number";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.ListItem @__BuildControl__control27() {
            global::System.Web.UI.WebControls.ListItem @__ctrl;
            
            #line 128 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.ListItem();
            
            #line default
            #line hidden
            
            #line 128 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Value = "EmailAddress";
            
            #line default
            #line hidden
            
            #line 128 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Text = "Email Address";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.ListItem @__BuildControl__control28() {
            global::System.Web.UI.WebControls.ListItem @__ctrl;
            
            #line 129 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.ListItem();
            
            #line default
            #line hidden
            
            #line 129 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Value = "WorkScheduleTypeDesc";
            
            #line default
            #line hidden
            
            #line 129 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Text = "WorkSchedule Type";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.ListItem @__BuildControl__control29() {
            global::System.Web.UI.WebControls.ListItem @__ctrl;
            
            #line 130 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.ListItem();
            
            #line default
            #line hidden
            
            #line 130 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Value = "AppointmentType";
            
            #line default
            #line hidden
            
            #line 130 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Text = "Appointment Type";
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private void @__BuildControl__control11(System.Web.UI.WebControls.ListItemCollection @__ctrl) {
            global::System.Web.UI.WebControls.ListItem @__ctrl1;
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl1 = this.@__BuildControl__control12();
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Add(@__ctrl1);
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.ListItem @__ctrl2;
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl2 = this.@__BuildControl__control13();
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Add(@__ctrl2);
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.ListItem @__ctrl3;
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl3 = this.@__BuildControl__control14();
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Add(@__ctrl3);
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.ListItem @__ctrl4;
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl4 = this.@__BuildControl__control15();
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Add(@__ctrl4);
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.ListItem @__ctrl5;
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl5 = this.@__BuildControl__control16();
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Add(@__ctrl5);
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.ListItem @__ctrl6;
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl6 = this.@__BuildControl__control17();
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Add(@__ctrl6);
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.ListItem @__ctrl7;
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl7 = this.@__BuildControl__control18();
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Add(@__ctrl7);
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.ListItem @__ctrl8;
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl8 = this.@__BuildControl__control19();
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Add(@__ctrl8);
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.ListItem @__ctrl9;
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl9 = this.@__BuildControl__control20();
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Add(@__ctrl9);
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.ListItem @__ctrl10;
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl10 = this.@__BuildControl__control21();
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Add(@__ctrl10);
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.ListItem @__ctrl11;
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl11 = this.@__BuildControl__control22();
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Add(@__ctrl11);
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.ListItem @__ctrl12;
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl12 = this.@__BuildControl__control23();
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Add(@__ctrl12);
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.ListItem @__ctrl13;
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl13 = this.@__BuildControl__control24();
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Add(@__ctrl13);
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.ListItem @__ctrl14;
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl14 = this.@__BuildControl__control25();
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Add(@__ctrl14);
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.ListItem @__ctrl15;
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl15 = this.@__BuildControl__control26();
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Add(@__ctrl15);
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.ListItem @__ctrl16;
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl16 = this.@__BuildControl__control27();
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Add(@__ctrl16);
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.ListItem @__ctrl17;
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl17 = this.@__BuildControl__control28();
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Add(@__ctrl17);
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.ListItem @__ctrl18;
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl18 = this.@__BuildControl__control29();
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Add(@__ctrl18);
            
            #line default
            #line hidden
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.CheckBoxList @__BuildControlchkDataElements() {
            global::System.Web.UI.WebControls.CheckBoxList @__ctrl;
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.CheckBoxList();
            
            #line default
            #line hidden
            this.chkDataElements = @__ctrl;
            @__ctrl.TemplateControl = this;
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.ID = "chkDataElements";
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.RepeatColumns = 2;
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.RepeatDirection = global::System.Web.UI.WebControls.RepeatDirection.Horizontal;
            
            #line default
            #line hidden
            
            #line 112 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            this.@__BuildControl__control11(@__ctrl.Items);
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.Button @__BuildControlbtnExport() {
            global::System.Web.UI.WebControls.Button @__ctrl;
            
            #line 138 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.Button();
            
            #line default
            #line hidden
            this.btnExport = @__ctrl;
            @__ctrl.TemplateControl = this;
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
            #line 138 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.ID = "btnExport";
            
            #line default
            #line hidden
            
            #line 138 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Text = "Export Report";
            
            #line default
            #line hidden
            
            #line 138 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.ValidationGroup = "rep1";
            
            #line default
            #line hidden
            
            #line 138 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.OnClientClick = "SetValidationGroup(\'rep1\');";
            
            #line default
            #line hidden
            
            #line 138 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Click -= new System.EventHandler(this.btnExport_Click);
            
            #line default
            #line hidden
            
            #line 138 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Click += new System.EventHandler(this.btnExport_Click);
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.Button @__BuildControlbtnReset() {
            global::System.Web.UI.WebControls.Button @__ctrl;
            
            #line 140 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.Button();
            
            #line default
            #line hidden
            this.btnReset = @__ctrl;
            @__ctrl.TemplateControl = this;
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
            #line 140 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.ID = "btnReset";
            
            #line default
            #line hidden
            
            #line 140 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Text = "Reset";
            
            #line default
            #line hidden
            
            #line 140 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.CausesValidation = false;
            
            #line default
            #line hidden
            
            #line 140 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Click -= new System.EventHandler(this.btnReset_Click);
            
            #line default
            #line hidden
            
            #line 140 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl.Click += new System.EventHandler(this.btnReset_Click);
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private void @__BuildControl__control10(System.Web.UI.Control @__ctrl) {
            System.Web.UI.IParserAccessor @__parser = ((System.Web.UI.IParserAccessor)(@__ctrl));
            
            #line 78 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n            \r\n                <table  width=\"100%\" class=\"blueTable\">\r\n        " +
                        "            <tr>\r\n                        <td>\r\n                            "));
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.Label @__ctrl1;
            
            #line 78 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl1 = this.@__BuildControllblOrganizationCode();
            
            #line default
            #line hidden
            
            #line 78 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(@__ctrl1);
            
            #line default
            #line hidden
            
            #line 78 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n                            <span class=\"required\">*</span> &nbsp;"));
            
            #line default
            #line hidden
            global::ASP.controls_tooltip_tooltip_ascx @__ctrl2;
            
            #line 78 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl2 = this.@__BuildControlToolTip1();
            
            #line default
            #line hidden
            
            #line 78 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(@__ctrl2);
            
            #line default
            #line hidden
            
            #line 78 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n                        </td>\r\n                        <td>\r\n                  " +
                        "          "));
            
            #line default
            #line hidden
            global::Telerik.Web.UI.RadComboBox @__ctrl3;
            
            #line 78 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl3 = this.@__BuildControlrcbOrganizationCode();
            
            #line default
            #line hidden
            
            #line 78 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(@__ctrl3);
            
            #line default
            #line hidden
            
            #line 78 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n                             "));
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.RequiredFieldValidator @__ctrl4;
            
            #line 78 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl4 = this.@__BuildControlreqOrgCode();
            
            #line default
            #line hidden
            
            #line 78 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(@__ctrl4);
            
            #line default
            #line hidden
            
            #line 78 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n                        </td>\r\n                        <td>\r\n                  " +
                        "          "));
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.CheckBox @__ctrl5;
            
            #line 78 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl5 = this.@__BuildControlchkChilldOrgCode();
            
            #line default
            #line hidden
            
            #line 78 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(@__ctrl5);
            
            #line default
            #line hidden
            
            #line 78 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n                        </td>\r\n                    </tr>\r\n                    <" +
                        "tr><td colspan=\"2\">"));
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.CheckBox @__ctrl6;
            
            #line 78 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl6 = this.@__BuildControlchkIncludeVacant();
            
            #line default
            #line hidden
            
            #line 78 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(@__ctrl6);
            
            #line default
            #line hidden
            
            #line 78 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("</td></tr>\r\n                    <tr>\r\n                        <td>\r\n             " +
                        "               "));
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.Label @__ctrl7;
            
            #line 78 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl7 = this.@__BuildControllblSelect();
            
            #line default
            #line hidden
            
            #line 78 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(@__ctrl7);
            
            #line default
            #line hidden
            
            #line 78 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n                            <span class=\"required\">*</span> &nbsp;"));
            
            #line default
            #line hidden
            global::ASP.controls_tooltip_tooltip_ascx @__ctrl8;
            
            #line 78 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl8 = this.@__BuildControlToolTip2();
            
            #line default
            #line hidden
            
            #line 78 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(@__ctrl8);
            
            #line default
            #line hidden
            
            #line 78 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n                        </td>\r\n                        <td colspan=\"2\">\r\n      " +
                        "                  "));
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.CheckBox @__ctrl9;
            
            #line 78 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl9 = this.@__BuildControlchkAll();
            
            #line default
            #line hidden
            
            #line 78 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(@__ctrl9);
            
            #line default
            #line hidden
            
            #line 78 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n                            "));
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.CheckBoxList @__ctrl10;
            
            #line 78 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl10 = this.@__BuildControlchkDataElements();
            
            #line default
            #line hidden
            
            #line 78 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(@__ctrl10);
            
            #line default
            #line hidden
            
            #line 78 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n                            \r\n                        </td>\r\n                  " +
                        "  </tr>\r\n       \r\n                    <tr>\r\n                        <td colspan=" +
                        "\"3\" align=\"right\" >\r\n                            "));
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.Button @__ctrl11;
            
            #line 78 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__ctrl11 = this.@__BuildControlbtnExport();
            
            #line default
            #line hidden
            
            #line 78 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(@__ctrl11);
            
            #line default
            #line hidden
            
            #line 78 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n                            "));
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.Button @__ctrl12;
            
            #line 78 "C:\HCMS\HCMS.OrgChart\Controls\Reports\ctrlCustomReports.ascx"
